,rank,runnerName,score
0,1.0,ŽO‰Yˆê«,-1.929057040158147
1,2.0,ŠâŠ_˜a–ç,-1.869429196015527
7,3.0,Îì‘n–ç,-1.6039829466624913
13,4.0,‰Á“¡ãÄŒÞ,-1.305831674173064
3,5.0,’I‹´ˆêŽ÷,-1.1104382239044879
16,6.0,’J•½Œõˆê,-1.027764745497136
66,7.0,•Ä“c«Œá,-1.0214002091200773
2,8.0,ìŒû^Ži,-1.0129856957913324
6,9.0,Z‹g«‰p,-0.8817296468619669
86,10.0,“c’†ˆè–ç,-0.7811402419801
8,11.0,ˆ¾¶Œ[‰î,-0.7789470181860662
75,12.0,”ö‰£‘å—S,-0.7716648891152794
32,13.0,V‰ÆNO,-0.7327895881875438
65,14.0,ŸNˆäçq,-0.703081797981587
58,15.0,‹à’Ã—å‰›“Þ,-0.6976941387235867
28,16.0,ˆÀ•”’q°,-0.683838137597819
63,17.0,ŽO‰Y’¼‹N,-0.6693525218821507
61,17.0,ŽR“c—Y‘å,-0.6693525218821507
67,17.0,•ž•”—F‹M,-0.6693525218821507
69,17.0,•ž•”–G,-0.6693525218821507
70,17.0,X‘ôl,-0.6693525218821507
64,17.0,Šâ–{Œ\Ži,-0.6693525218821507
72,17.0,’ÖŒ´’gl,-0.6693525218821507
80,17.0,â–ìŒö‹I,-0.6693525218821507
74,17.0,X—²Žu,-0.6693525218821507
76,17.0,–àŽRä—T,-0.6693525218821507
77,17.0,‰ª‘º—®¹,-0.6693525218821507
81,17.0,¼–{ŽH—C,-0.6693525218821507
83,17.0,¡˜aò»m,-0.6693525218821507
84,17.0,¼ŽR’¼Šó,-0.6693525218821507
87,17.0,“à“¡x,-0.6693525218821507
88,17.0,¬ì½l,-0.6693525218821507
91,17.0,ŽRè‡•½,-0.6693525218821507
92,17.0,’·‘ºžx“y,-0.6693525218821507
93,17.0,Žsì’mK,-0.6693525218821507
73,17.0,Šâí•—Y–ç,-0.6693525218821507
95,17.0,“ŒŒ¹‘å,-0.6693525218821507
96,17.0,ˆä“y’ˆ,-0.6693525218821507
24,17.0,ŽR‰º—S‹P,-0.6693525218821507
85,40.0,‹gì’C–ç,-0.6459770764529448
53,41.0,¶“c“ÖŽm,-0.6437512789931992
30,42.0,‘åX‘Ži,-0.5815046908796476
78,43.0,‹{è^—T,-0.5537865408497046
9,44.0,“¡ˆäˆêŽ÷,-0.5531143167421627
19,45.0,‘¬…x,-0.5521313440239427
15,46.0,ŒÕ‘–ãù•½,-0.5509099210864319
4,47.0,“ì—™‹è,-0.5217252842982086
90,48.0,‘å–ìFh,-0.49084779632126435
71,49.0,ŽÂ“c^O,-0.4743966161427442
11,50.0,àV“üŒ\Ži,-0.4342740590784036
14,51.0,àV“c—¤,-0.4224118439175303
55,52.0,¼‰i”¹,-0.4047170155859121
89,53.0,V‰ÆN—C,-0.3922165843981163
5,54.0,ŽR–{’qŽm,-0.298307793070965
17,55.0,˜e“cWG,-0.2649603576054354
10,56.0,“¡ˆä—I‹P,-0.24162822280109067
31,57.0,˜a“c‰Àä,-0.11648530491271333
68,58.0,‰Í–ìx‰î,-0.10066224338906901
42,59.0,–î“c—SŠì,0.022021492893738337
12,60.0,’ƒ’J’mÆ,0.035477614123891034
62,61.0,¬—Ñ’¼“o,0.0648395676979845
36,62.0,‚–Ø—I•á,0.10551752407295756
21,63.0,’†‘º—º—C,0.12000983427267847
27,64.0,‹ž‰®—z‰î,0.1245006000991159
57,65.0,×ì“ÖŽi,0.12697297588415266
29,66.0,“V–ìŽ‘¥,0.1738521435738179
79,67.0,‹v•Û“c°‹M,0.23255325785415532
56,68.0,X“c–M•v,0.24956228471188818
23,69.0,™‰Y’qŽ÷,0.2988992367222105
26,70.0,X“c—Á‰î,0.30207516536459456
51,71.0,‘ºã~Æ,0.32446175434559404
33,72.0,‘Š”nŒ’‘¾,0.40880883153349973
39,73.0,ˆäã—Sl,0.42447460644432544
47,74.0,”ª–Ø—E—º,0.4333352720826389
43,75.0,–ìàV—É“l,0.4506589740135029
46,76.0,…–ìÂŒá,0.4747194413738484
40,77.0,X“c—I¶,0.5392979520149551
48,78.0,“c–q«”n,0.5442130759102747
82,79.0,¼ˆärŽ÷,0.5996117407505552
22,80.0,”Ñ“cîŽ÷,0.6974113268108932
54,81.0,‰ª‘º˜a‰—,0.7469675722298592
20,82.0,¬–““ÖG,0.7609813057453246
18,83.0,–{“c–¾—Ç,0.7626506659553335
35,84.0,ˆÉ“¡‘ñ“o,0.8824780469209447
37,85.0,X‰ºW¬,0.8854916025415511
59,86.0,ŒKŽR—Ï”Ž,0.9416832244169868
25,87.0,ˆ°–{—¤,0.9655729140390312
38,88.0,“•û—²Ži,1.0373394129727331
41,89.0,—é–ØNÆ,1.1722082411494534
34,90.0,×ì•—‹P,1.2622214574566613
44,91.0,ˆîŠ_ŒõŠó,1.3281933918155455
49,92.0,‰ÍŒ´èŒõŠö,1.443083117052143
60,93.0,ŠÝ“cq—z,1.4988291073161961
50,94.0,¼‘º—S‹P,1.5714469234428101
94,95.0,•D“c‰ë—T,1.610362256689917
52,96.0,•Ç’J‘¿’m,1.979317727469284
45,97.0,˜eTˆê˜Y,2.021065821544715
