runnerName,Unnamed: 0,classId,lossRate,runnerId,speed,totalRelative
ŽO‰Yˆê«,1811.5,0.25,8.133333333333333,17.5,106.575,116.0
ŽO‰Y’¼‹N,1948.3333333333333,2.3333333333333335,40.9,76.33333333333333,116.76666666666665,238.33333333333334
’†‘º—º—C,1447.25,1.0,17.475,42.25,137.675,164.25
ŒÜ\—’‰H‘t,1322.6,6.8,14.719999999999999,166.4,116.67999999999999,135.2
ˆäã—Sl,1904.0,0.3333333333333333,19.8,30.666666666666668,159.4,225.0
‹ž‰®—z‰î,1891.0,0.0,23.433333333333334,16.666666666666668,129.26666666666665,166.66666666666666
¡˜aò»m,916.0,2.0,25.0,107.0,124.4,162.0
ˆÉ•”‹Õ”ü,1292.6666666666667,6.833333333333333,12.316666666666668,165.83333333333334,107.19999999999999,122.33333333333333
Z‹g«‰p,1185.5,1.8333333333333333,15.983333333333334,53.666666666666664,112.28333333333332,131.66666666666666
”ª–Ø—E—º,1907.0,0.3333333333333333,21.366666666666664,33.0,156.06666666666666,196.0
“ì—™‹è,1185.1666666666667,1.6666666666666667,16.666666666666668,53.0,118.53333333333332,142.33333333333334
‹gì’C–ç,1948.6666666666667,2.3333333333333335,27.866666666666664,76.66666666666667,120.26666666666665,162.0
“y“cç¹,1502.5,5.0,13.266666666666666,101.75,122.15,136.66666666666666
•Ç’J‘¿’m,863.0,0.0,,60.0,236.7,
‘åX‘Ži,1892.3333333333333,0.0,19.8,18.0,126.7,154.0
‘å–ìFh,1958.3333333333333,2.3333333333333335,27.75,86.66666666666667,190.29999999999998,193.5
“V–ìŽ‘¥,1899.6666666666667,0.3333333333333333,18.5,25.666666666666668,143.96666666666667,172.33333333333334
ˆÀ•”’q°,1896.0,0.3333333333333333,26.63333333333333,22.0,110.86666666666667,152.0
¬—Ñ’¼“o,1945.0,2.3333333333333335,6.550000000000001,73.33333333333333,102.53333333333335,108.0
”ö‰£‘å—S,908.0,2.0,6.8,99.0,137.3,146.0
ŽRè‡•½,1959.6666666666667,2.3333333333333335,40.13333333333333,87.66666666666667,151.83333333333334,277.0
ŽR–{’qŽm,1280.0,1.25,23.924999999999997,77.5,116.2,152.0
‰ª‘º˜a‰—,865.0,0.0,,58.0,266.2,
‰ª‘º—®¹,910.0,2.0,22.9,101.0,118.3,151.0
ŠâŠ_˜a–ç,1188.6,0.4,8.8,26.0,106.62,117.25
Šâí•—Y–ç,906.0,2.0,14.8,97.0,126.9,143.0
ŠÝ“cq—z,1914.6666666666667,0.3333333333333333,21.45,39.0,209.73333333333335,206.5
ìŒû^Ži,1485.6,0.8,12.819999999999999,51.0,113.33999999999999,128.2
V‰ÆN—C,1958.6666666666667,2.3333333333333335,39.300000000000004,86.66666666666667,160.06666666666666,263.6666666666667
V‰ÆNO,1908.0,0.6666666666666666,28.433333333333334,34.333333333333336,137.56666666666666,196.0
•ž•”—F‹M,900.0,2.0,12.7,91.0,111.2,126.0
™‰Y’qŽ÷,834.0,0.0,16.1,24.0,165.4,191.0
‘ºã~Æ,862.0,0.0,29.9,51.0,200.9,275.0
“ŒŒ¹‘å,928.0,2.0,41.3,119.0,139.9,232.0
¼–{ŽH—C,1948.3333333333333,2.3333333333333335,18.966666666666665,76.33333333333333,137.29999999999998,165.33333333333334
¼‘º—S‹P,861.0,0.0,21.4,50.0,213.6,260.0
¼‰i”¹,866.0,0.0,,52.0,206.0,
’I‹´ˆêŽ÷,1415.2,1.8,13.975,57.6,113.08,128.25
“•û—²Ži,1912.3333333333333,0.6666666666666666,23.46666666666667,38.666666666666664,154.0,197.0
X‘ôl,903.0,2.0,9.4,94.0,121.5,133.0
X“c—I¶,1909.6666666666667,0.6666666666666666,31.700000000000003,36.0,135.5,202.0
X“c—Á‰î,1905.3333333333333,0.6666666666666666,23.9,31.666666666666668,138.53333333333333,181.0
’ÖŒ´’gl,1941.3333333333333,2.3333333333333335,20.599999999999998,69.33333333333333,107.26666666666665,133.66666666666666
ŸNˆäçq,1945.3333333333333,2.3333333333333335,25.299999999999997,73.33333333333333,137.29999999999998,183.66666666666666
‰Í‘º—D‰Ô,1729.8,9.8,12.64,265.8,111.46,125.6
“n‰ä•”‚ä‚«,883.0,1.0,19.4,73.0,126.8,157.0
àV“c—¤,1493.0,1.0,17.0,58.6,141.07999999999998,167.4
“c’†ˆè–ç,1671.5,2.5,42.599999999999994,87.5,108.1,185.5
“c–q«”n,1907.0,0.3333333333333333,34.3,33.0,154.13333333333335,250.0
‘Š”nŒ’‘¾,1900.6666666666667,0.3333333333333333,24.8,26.666666666666668,141.23333333333332,201.0
Îì‘n–ç,1185.8333333333333,1.8333333333333333,16.150000000000002,54.0,114.76666666666667,134.33333333333334
ˆîŠ_ŒõŠó,1914.6666666666667,0.6666666666666666,19.466666666666665,41.0,167.63333333333333,201.66666666666666
ŽÂ“c^O,1949.0,2.3333333333333335,24.100000000000005,77.0,149.13333333333333,193.0
•Ä“c«Œá,1941.0,2.3333333333333335,12.633333333333333,69.0,122.06666666666668,137.66666666666666
–àŽRä—T,1952.3333333333333,2.3333333333333335,33.93333333333334,80.33333333333333,135.79999999999998,213.33333333333334
ˆ¾¶Œ[‰î,1372.2,1.8,17.95,54.0,119.32000000000001,133.5
˜eTˆê˜Y,856.0,0.0,19.7,45.0,202.4,242.0
˜e“cWG,1441.25,0.75,21.025,36.25,129.75,161.5
ˆ°–{—¤,836.0,0.0,27.8,25.0,142.9,192.0
’ƒ’J’mÆ,1697.25,1.75,13.325,46.5,131.4,149.75
“¡ˆä—I‹P,1571.25,4.25,31.2,121.75,121.125,174.5
¼ŽR’¼Šó,1718.5,2.0,25.35,90.0,151.55,204.5
’J•½Œõˆê,1704.0,1.75,21.766666666666666,52.75,123.525,147.66666666666666
