,classId,clubName,elapsedRank,elapsedTime,eventName,from,idealTime,lapRank,lapTime,legLossTime,legSpeed,lossRate,rank,result,runnerId,runnerName,speed,start,totalLossTime,totalRelative,difficulty,elapsedLength,length,name,to,topAverage,topAverageLapElapsed
0,0,OLCƒ‹[ƒp[,13.0,1:19,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,22:47,13.0,1:19,0:14,119.0,3.8,ŽQ,0:23:41,0,’Jì—F‘¾,97.0,13:12:27,0:54,100.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
1,0,‹ž“sOLC,5.0,1:10,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,23:32,5.0,1:10,0:03,105.0,7.5,1,0:25:26,1,¼‰º–r¶,100.6,10:58:00,1:54,108.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
2,0,OLCƒ‹[ƒp[,4.0,1:08,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,23:41,4.0,1:08,0:01,102.0,8.7,2,0:25:56,2,“ì‰Íx,101.1,11:02:00,2:15,110.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
3,0,OLCƒ‹[ƒp[,6.0,1:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,25:29,6.0,1:13,0:00,110.0,5.7,ŽQ,0:27:02,3,›’J—TŽu,108.9,13:08:05,1:33,114.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
4,0,–¼‘åOLC,12.0,1:17,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,24:39,12.0,1:17,0:06,116.0,10.5,3,0:27:32,4,Îì‘n–ç,106.1,11:19:00,2:53,116.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
5,0,CŒR,30.0,1:31,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,25:28,30.0,1:31,0:19,137.0,9.4,4,0:28:07,5,¼àVrs,108.5,11:06:00,2:39,119.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
6,0,–¼‘åOLC,20.0,1:22,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,25:00,20.0,1:22,0:11,123.0,11.3,5,0:28:11,6,Z‹g«‰p,106.8,10:51:00,3:11,119.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
7,0,–¼‘åOLC,6.0,1:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,26:51,6.0,1:13,-0:03,110.0,6.9,ŽQ,0:28:50,7,“ì—™‹è,114.5,12:47:47,1:59,122.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
8,0,ŽéOK,2.0,1:07,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,25:03,2.0,1:07,-0:04,101.0,18.0,6,0:30:32,8,’z’nF˜a,106.9,10:31:00,5:29,129.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
9,0,–¼‘åOLC,26.0,1:25,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,26:09,26.0,1:25,0:10,128.0,15.5,7,0:30:56,9,’I‹´ˆêŽ÷,112.2,11:24:00,4:47,131.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
